T(K),P(bar),"H2O,wt%"
976.39,1000.0,0.828599
978.932,1000.0,0.782524
981.475,1000.0,0.547823
984.017,1000.0,0.289306
986.559,1000.0,0.0
989.102,1000.0,0.0
991.644,1000.0,0.0
994.186,1000.0,0.0
996.729,1000.0,0.0
999.271,1000.0,0.0
1001.81,1000.0,0.0
1004.36,1000.0,0.0
1006.9,1000.0,0.0
1009.44,1000.0,0.0
1011.98,1000.0,0.0
1014.53,1000.0,0.0
1017.07,1000.0,0.0
1019.61,1000.0,0.0
1022.15,1000.0,0.0
1024.69,1000.0,0.0
1027.24,1000.0,0.0
1029.78,1000.0,0.0
1032.32,1000.0,0.0
1034.86,1000.0,0.0
1037.41,1000.0,0.0
1039.95,1000.0,0.0
1042.49,1000.0,0.0
1045.03,1000.0,0.0
1047.58,1000.0,0.0
1050.12,1000.0,0.0
1052.66,1000.0,0.0
1055.2,1000.0,0.0
1057.75,1000.0,0.0
1060.29,1000.0,0.0
1062.83,1000.0,0.0
1065.37,1000.0,0.0
1067.92,1000.0,0.0
1070.46,1000.0,0.0
1073.0,1000.0,0.0
1075.54,1000.0,0.0
1078.08,1000.0,0.0
1080.63,1000.0,0.0
1083.17,1000.0,0.0
1085.71,1000.0,0.0
1088.25,1000.0,0.0
1090.8,1000.0,0.0
1093.34,1000.0,0.0
1095.88,1000.0,0.0
1098.42,1000.0,0.0
1100.97,1000.0,0.0
1103.51,1000.0,0.0
1106.05,1000.0,0.0
1108.59,1000.0,0.0
1111.14,1000.0,0.0
1113.68,1000.0,0.0
1116.22,1000.0,0.0
1118.76,1000.0,0.0
1121.31,1000.0,0.0
1123.85,1000.0,0.0
1126.39,1000.0,0.0
1128.93,1000.0,0.0
1131.47,1000.0,0.0
1134.02,1000.0,0.0
1136.56,1000.0,0.0
1139.1,1000.0,0.0
1141.64,1000.0,0.0
1144.19,1000.0,0.0
1146.73,1000.0,0.0
1149.27,1000.0,0.0
1151.81,1000.0,0.0
1154.36,1000.0,0.0
1156.9,1000.0,0.0
1159.44,1000.0,0.0
1161.98,1000.0,0.0
1164.53,1000.0,0.0
1167.07,1000.0,0.0
1169.61,1000.0,0.0
1172.15,1000.0,0.0
1174.69,1000.0,0.0
1177.24,1000.0,0.0
1179.78,1000.0,0.0
1182.32,1000.0,0.0
1184.86,1000.0,0.0
1187.41,1000.0,0.0
1189.95,1000.0,0.0
1192.49,1000.0,0.0
1195.03,1000.0,0.0
1197.58,1000.0,0.0
1200.12,1000.0,0.0
1202.66,1000.0,0.0
1205.2,1000.0,0.0
1207.75,1000.0,0.0
1210.29,1000.0,0.0
1212.83,1000.0,0.0
1215.37,1000.0,0.0
1217.92,1000.0,0.0
1220.46,1000.0,0.0
1223.0,1000.0,0.0
1225.54,1000.0,0.0
1228.08,1000.0,0.0
1230.63,1000.0,0.0
