T(K),P(bar),"H2O,wt%"
976.39,1000.0,0.557632
978.932,1000.0,0.543389
981.475,1000.0,0.529142
984.017,1000.0,0.514892
986.559,1000.0,0.500637
989.102,1000.0,0.486378
991.644,1000.0,0.471248
994.186,1000.0,0.455974
996.729,1000.0,0.440695
999.271,1000.0,0.425411
1001.81,1000.0,0.410123
1004.36,1000.0,0.39483
1006.9,1000.0,0.378566
1009.44,1000.0,0.362173
1011.98,1000.0,0.345774
1014.53,1000.0,0.32937
1017.07,1000.0,0.312961
1019.61,1000.0,0.296546
1022.15,1000.0,0.279208
1024.69,1000.0,0.261775
1027.24,1000.0,0.244335
1029.78,1000.0,0.22689
1032.32,1000.0,0.209438
1034.86,1000.0,0.19198
1037.41,1000.0,0.173563
1039.95,1000.0,0.155073
1042.49,1000.0,0.135029
1045.03,1000.0,0.117036
1047.58,1000.0,0.080345
1050.12,1000.0,0.080345
1052.66,1000.0,0.0611623
1055.2,1000.0,0.042435
1057.75,1000.0,0.0237007
1060.29,1000.0,0.0232263
1062.83,1000.0,0.0
1065.37,1000.0,0.0
1067.92,1000.0,0.0
1070.46,1000.0,0.0
1073.0,1000.0,0.0
1075.54,1000.0,0.0
1078.08,1000.0,0.0
1080.63,1000.0,0.0
1083.17,1000.0,0.0
1085.71,1000.0,0.0
1088.25,1000.0,0.0
1090.8,1000.0,0.0
1093.34,1000.0,0.0
1095.88,1000.0,0.0
1098.42,1000.0,0.0
1100.97,1000.0,0.0
1103.51,1000.0,0.0
1106.05,1000.0,0.0
1108.59,1000.0,0.0
1111.14,1000.0,0.0
1113.68,1000.0,0.0
1116.22,1000.0,0.0
1118.76,1000.0,0.0
1121.31,1000.0,0.0
1123.85,1000.0,0.0
1126.39,1000.0,0.0
1128.93,1000.0,0.0
1131.47,1000.0,0.0
1134.02,1000.0,0.0
1136.56,1000.0,0.0
1139.1,1000.0,0.0
1141.64,1000.0,0.0
1144.19,1000.0,0.0
1146.73,1000.0,0.0
1149.27,1000.0,0.0
1151.81,1000.0,0.0
1154.36,1000.0,0.0
1156.9,1000.0,0.0
1159.44,1000.0,0.0
1161.98,1000.0,0.0
1164.53,1000.0,0.0
1167.07,1000.0,0.0
1169.61,1000.0,0.0
1172.15,1000.0,0.0
1174.69,1000.0,0.0
1177.24,1000.0,0.0
1179.78,1000.0,0.0
1182.32,1000.0,0.0
1184.86,1000.0,0.0
1187.41,1000.0,0.0
1189.95,1000.0,0.0
1192.49,1000.0,0.0
1195.03,1000.0,0.0
1197.58,1000.0,0.0
1200.12,1000.0,0.0
1202.66,1000.0,0.0
1205.2,1000.0,0.0
1207.75,1000.0,0.0
1210.29,1000.0,0.0
1212.83,1000.0,0.0
1215.37,1000.0,0.0
1217.92,1000.0,0.0
1220.46,1000.0,0.0
1223.0,1000.0,0.0
1225.54,1000.0,0.0
1228.08,1000.0,0.0
1230.63,1000.0,0.0
1233.17,1000.0,0.0
1235.71,1000.0,0.0
1238.25,1000.0,0.0
1240.8,1000.0,0.0
1243.34,1000.0,0.0
1245.88,1000.0,0.0
1248.42,1000.0,0.0
1250.97,1000.0,0.0
1253.51,1000.0,0.0
1256.05,1000.0,0.0
1258.59,1000.0,0.0
1261.14,1000.0,0.0
1263.68,1000.0,0.0
1266.22,1000.0,0.0
1268.76,1000.0,0.0
1271.31,1000.0,0.0
1273.85,1000.0,0.0
1276.39,1000.0,0.0
1278.93,1000.0,0.0
1281.47,1000.0,0.0
1284.02,1000.0,0.0
1286.56,1000.0,0.0
1289.1,1000.0,0.0
1291.64,1000.0,0.0
1294.19,1000.0,0.0
1296.73,1000.0,0.0
1299.27,1000.0,0.0
1301.81,1000.0,0.0
1304.36,1000.0,0.0
1306.9,1000.0,0.0
1309.44,1000.0,0.0
1311.98,1000.0,0.0
1314.53,1000.0,0.0
1317.07,1000.0,0.0
1319.61,1000.0,0.0
1322.15,1000.0,0.0
1324.69,1000.0,0.0
1327.24,1000.0,0.0
1329.78,1000.0,0.0
1332.32,1000.0,0.0
1334.86,1000.0,0.0
1337.41,1000.0,0.0
1339.95,1000.0,0.0
1342.49,1000.0,0.0
1345.03,1000.0,0.0
1347.58,1000.0,0.0
